date,close
20060919,0.046
20060920,-0.985
20060921,0.732
20060922,-1.268
20060925,-0.006
20060926,-0.490
20060927,2.479
20060928,0.482
20060929,0.639
20061002,0.783
20061003,-0.075
20061004,-0.987
20061005,2.255
20061006,-0.081
20061010,0.250
20061011,-0.466
20061012,-0.194
20061013,1.019
20061016,0.940
20061017,-0.487
20061018,0.249
20061019,-0.612
20061020,0.604
20061023,0.821
20061024,-0.050
20061025,-0.485
20061026,0.670
20061027,-0.851
20061030,-1.921
20061031,0.290
20061101,-0.147
20061102,-0.154
20061106,0.090
20061107,0.175
20061108,-1.090
20061109,-0.106
20061110,-0.533
20061113,-0.560
20061114,1.653
20061115,-0.283
20061116,-0.491
20061117,-0.447
20061120,-2.299
20061121,0.052
20061122,1.138
20061124,-1.135
20061127,0.954
20061128,-0.190
20061129,1.384
20061130,1.225
20061201,0.291
20061204,-0.112
20061205,-0.232
20061206,0.647
20061207,0.622
20061208,-0.338
20061211,0.669
20061212,0.662
20061213,0.331
20061214,0.813
20061215,0.504
20061218,0.282
20061219,-1.098
20061220,1.386
20061221,0.216
20061222,0.335
20061225,-0.071
20061226,0.445
20061227,0.462
20061228,-0.138
20061229,0.006
20070104,0.739
20070105,-1.522
20070109,0.852
20070110,-1.728
20070111,-0.617
20070112,1.291
20070115,0.892
20070116,-0.043
20070117,0.342
20070118,0.633
20070119,-0.349
20070122,0.655
20070123,-0.090
20070124,0.566
20070125,-0.281
20070126,-0.209
20070129,0.278
20070130,0.113
20070131,-0.612
20070201,0.780
20070202,0.157
20070205,-1.160
20070206,0.357
20070207,-0.660
20070208,0.001
20070209,1.218
20070213,0.667
20070214,0.742
20070215,0.811
20070216,-0.121
20070219,0.360
20070220,-0.005
20070221,-0.145
20070222,1.086
20070223,0.439
20070226,0.148
20070227,-0.525
20070228,-2.888
20070301,-0.859
20070302,-1.359
20070305,-3.401
20070306,1.208
20070307,-0.475
20070308,1.924
20070309,0.430
20070312,0.745
20070313,-0.659
20070314,-2.965
20070315,1.094
20070316,-0.692
20070319,1.573
20070320,0.899
20070322,1.481
20070323,0.352
20070326,0.236
20070327,-0.900
20070328,-0.637
20070329,0.053
20070330,0.137
20070402,-1.511
20070403,1.258
20070404,1.725
20070405,-0.301
20070406,-0.038
20070409,1.470
20070410,-0.447
20070411,0.030
20070412,-0.736
20070413,-1.011
20070416,1.511
20070417,-0.574
20070418,0.795
20070419,-1.686
20070420,0.463
20070423,0.016
20070424,-0.021
20070425,-1.243
20070426,1.114
20070427,-0.165
20070501,-0.723
20070502,0.692
20070507,1.568
20070508,-0.074
20070509,0.516
20070510,-0.063
20070511,-1.038
20070514,0.705
20070515,-0.938
20070516,0.091
20070517,-0.174
20070518,-0.567
20070521,0.900
20070522,0.699
20070523,0.142
20070524,-0.046
20070525,-1.227
20070528,0.607
20070529,0.482
20070530,-0.478
20070531,1.621
20070601,0.464
20070604,0.081
20070605,0.446
20070606,-0.071
20070607,0.069
20070608,-1.531
20070611,0.311
20070612,-0.413
20070613,-0.159
20070614,0.616
20070615,0.722
20070618,0.986
20070619,0.078
20070620,0.264
20070621,0.157
20070622,-0.284
20070625,-0.558
20070626,-0.118
20070627,-1.207
20070628,0.464
20070629,1.143
20070702,0.044
20070703,0.020
20070704,0.104
20070705,0.290
20070706,-0.443
20070709,0.665
20070710,-0.051
20070711,-1.119
20070712,-0.363
20070713,1.407
20070717,-0.119
20070718,-1.113
20070719,0.559
20070720,0.228
20070723,-1.076
20070724,0.213
20070725,-0.801
20070726,-0.879
20070727,-2.391
20070730,0.032
20070731,-0.234
20070801,-2.215
20070802,0.668
20070803,-0.025
20070806,-0.386
20070807,0.043
20070808,0.633
20070809,0.826
20070810,-2.396
20070813,0.214
20070814,0.265
20070815,-2.215
20070816,-2.005
20070817,-5.570
20070820,2.960
20070821,1.068
20070822,-0.004
20070823,2.581
20070824,-0.414
20070827,0.322
20070828,-0.085
20070829,-1.701
20070830,0.877
20070831,2.538
20070903,-0.267
20070904,-0.634
20070905,-1.609
20070906,0.608
20070907,-0.833
20070910,-2.240
20070911,0.712
20070912,-0.506
20070913,0.149
20070914,1.917
20070918,-2.040
20070919,3.603
20070920,0.197
20070921,-0.618
20070925,0.545
20070926,0.207
20070927,2.384
20070928,-0.277
20071001,0.358
20071002,1.185
20071003,0.894
20071004,-0.626
20071005,-0.161
20071009,0.554
20071010,0.105
20071011,1.623
20071012,-0.735
20071015,0.156
20071016,-1.277
20071017,-1.071
20071018,0.885
20071019,-1.720
20071022,-2.261
20071023,0.074
20071024,-0.562
20071025,-0.455
20071026,1.351
20071029,1.159
20071030,-0.282
20071031,0.519
20071101,0.790
20071102,-2.114
20071105,-1.516
20071106,-0.119
20071107,-0.946
20071108,-2.040
20071109,-1.200
20071112,-2.510
20071113,-0.465
20071114,2.435
20071115,-0.668
20071116,-1.582
20071119,-0.742
20071120,1.117
20071121,-2.488
20071122,0.344
20071126,1.642
20071127,0.577
20071128,-0.455
20071129,2.348
20071130,1.070
20071203,-0.330
20071204,-0.957
20071205,0.828
20071206,1.685
20071207,0.517
20071210,-0.201
20071211,0.753
20071212,-0.703
20071213,-2.515
20071214,-0.142
20071217,-1.721
20071218,-0.275
20071219,-1.173
20071220,0.007
20071221,1.488
20071225,1.919
20071226,0.647
20071227,-0.569
20071228,-1.664
20080104,-4.110
20080107,-1.308
20080108,0.194
20080109,0.484
20080110,-1.456
20080111,-1.946
20080115,-0.984
20080116,-3.408
20080117,2.044
20080118,0.563
20080121,-3.939
20080122,-5.816
20080123,2.016
20080124,2.035
20080125,4.015
20080128,-4.052
20080129,2.943
20080130,-0.998
20080131,1.837
20080201,-0.704
20080204,2.651
20080205,-0.827
20080206,-4.816
20080207,0.820
20080208,-1.448
20080212,0.036
20080213,0.355
20080214,4.182
20080215,-0.029
20080219,0.989
20080220,-3.307
20080221,2.800
20080222,-1.382
20080225,3.021
20080226,-0.648
20080227,1.483
20080228,-0.757
20080229,-2.343
20080303,-4.594
20080304,0.001
20080305,-0.156
20080306,1.859
20080307,-3.328
20080310,-1.980
20080311,1.002
20080312,1.590
20080313,-3.382
20080314,-1.555
20080317,-3.780
20080318,1.488
20080319,2.446
20080321,1.796
20080324,-0.020
20080325,2.102
20080326,-0.303
20080327,-0.806
20080328,1.698
20080331,-2.327
20080401,1.039
20080402,4.125
20080403,1.509
20080404,-0.725
20080407,1.174
20080408,-1.497
20080409,-1.051
20080410,-1.279
20080411,2.881
20080414,-3.096
20080415,0.564
20080416,1.190
20080417,1.900
20080418,0.582
20080421,1.620
20080422,-1.092
20080423,0.231
20080424,-0.282
20080425,2.354
20080428,0.223
20080430,-0.320
20080501,-0.602
20080502,2.031
20080507,0.378
20080508,-1.135
20080509,-2.087
20080512,0.643
20080513,1.519
20080514,1.174
20080515,0.939
20080516,-0.227
20080519,0.352
20080520,-0.770
20080521,-1.665
20080522,0.374
20080523,0.241
20080526,-2.325
20080527,1.473
20080528,-1.332
20080529,2.982
20080530,1.504
20080602,0.706
20080603,-1.612
20080604,1.581
20080605,-0.656
20080606,1.029
20080609,-2.149
20080610,-1.136
20080611,1.151
20080612,-2.101
20080613,0.611
20080616,2.688
20080617,-0.042
20080618,0.725
20080619,-2.258
20080620,-1.340
20080623,-0.609
20080624,-0.057
20080625,-0.142
20080626,-0.055
20080627,-2.031
20080630,-0.466
20080701,-0.135
20080702,-1.322
20080703,-0.158
20080704,-0.208
20080707,0.918
20080708,-2.478
20080709,0.146
20080710,0.115
20080711,-0.211
20080714,-0.227
20080715,-1.984
20080716,0.049
20080717,0.991
20080718,-0.656
20080722,2.934
20080723,0.966
20080724,2.158
20080725,-1.994
20080728,0.143
20080729,-1.466
20080730,1.571
20080731,0.067
20080801,-2.132
20080804,-1.240
20080805,-0.143
20080806,2.600
20080807,-0.985
20080808,0.330
20080811,1.974
20080812,-0.952
20080813,-2.131
20080814,-0.510
20080815,0.482
20080818,1.115
20080819,-2.308
20080820,-0.104
20080821,-0.777
20080822,-0.678
20080825,1.665
20080826,-0.779
20080827,-0.202
20080828,0.120
20080829,2.358
20080901,-1.843
20080902,-1.766
20080903,0.633
20080904,-1.045
20080905,-2.789
20080908,3.320
20080909,-1.789
20080910,-0.437
20080911,-1.997
20080912,0.923
20080916,-5.080
20080917,1.199
20080918,-2.242
20080919,3.687
20080922,1.414
20080924,0.202
20080925,-0.900
20080926,-0.949
20080929,-1.265
20080930,-4.207
20081001,0.958
20081002,-1.896
20081003,-1.961
20081006,-4.345
20081007,-3.075
20081008,-9.849
20081009,-0.499
20081010,-10.116
20081014,13.235
20081015,1.052
20081016,-12.111
20081017,2.745
20081020,3.523
20081021,3.284
20081022,-7.028
20081023,-2.494
20081024,-10.088
20081027,-6.567
20081028,6.211
20081029,7.456
20081030,9.494
20081031,-5.144
20081104,6.080
20081105,4.365
20081106,-6.757
20081107,-3.617
20081110,5.645
20081111,-3.042
20081112,-1.300
20081113,-5.397
20081114,2.680
20081117,0.709
20081118,-2.305
20081119,-0.665
20081120,-7.141
20081121,2.661
20081125,5.091
20081126,-1.339
20081127,1.931
20081128,1.645
20081201,-1.361
20081202,-6.564
20081203,1.770
20081204,-1.003
20081205,-0.085
20081208,5.067
20081209,0.799
20081210,3.100
20081211,0.694
20081212,-5.718
20081215,5.075
20081216,-1.122
20081217,0.518
20081218,0.633
20081219,-0.912
20081222,1.563
20081224,-2.398
20081225,0.963
20081226,1.615
20081229,0.087
20081230,1.277
20090105,2.051
20090106,0.416
20090107,1.729
20090108,-4.006
20090109,-0.447
20090113,-4.904
20090114,0.291
20090115,-5.045
20090116,2.545
20090119,0.324
20090120,-2.341
20090121,-2.056
20090122,1.882
20090123,-3.881
20090126,-0.818
20090127,4.815
20090128,0.559
20090129,1.772
20090130,-3.167
20090202,-1.513
20090203,-0.617
20090204,2.691
20090205,-1.117
20090206,1.585
20090209,-1.341
20090210,-0.290
20090212,-3.074
20090213,0.956
20090216,-0.376
20090217,-1.360
20090218,-1.463
20090219,0.308
20090220,-1.887
20090223,-0.544
20090224,-1.469
20090225,2.616
20090226,-0.044
20090227,1.471
20090302,-3.883
20090303,-0.695
20090304,0.843
20090305,1.936
20090306,-3.566
20090309,-1.221
20090310,-0.439
20090311,4.451
20090312,-2.441
20090313,5.026
20090316,1.766
20090317,3.130
20090318,0.289
20090319,-0.329
20090323,3.336
20090324,3.266
20090325,-0.098
20090326,1.827
20090327,-0.108
20090330,-4.637
20090331,-1.548
20090401,2.945
20090402,4.310
20090403,0.344
20090406,1.228
20090407,-0.284
20090408,-2.730
20090409,3.667
20090410,0.537
20090413,-0.444
20090414,-0.920
20090415,-1.134
20090416,0.141
20090417,1.725
20090420,0.193
20090421,-2.420
20090422,0.183
20090423,1.362
20090424,-1.584
20090427,0.211
20090428,-2.701
20090430,3.862
20090501,1.675
20090507,4.448
20090508,0.501
20090511,0.203
20090512,-1.636
20090513,0.449
20090514,-2.677
20090515,1.866
20090518,-2.473
20090519,2.746
20090520,0.583
20090521,-0.865
20090522,-0.415
20090525,1.305
20090526,-0.388
20090527,1.365
20090528,0.134
20090529,0.750
20090601,1.617
20090602,0.274
20090603,0.384
20090604,-0.749
20090605,1.019
20090608,0.994
20090609,-0.802
20090610,2.070
20090611,-0.102
20090612,1.536
20090615,-0.953
20090616,-2.898
20090617,0.898
20090618,-1.403
20090619,0.847
20090622,0.408
20090623,-2.856
20090624,0.425
20090625,2.123
20090626,0.827
20090629,-0.955
20090630,1.773
20090701,-0.186
20090702,-0.644
20090703,-0.610
20090706,-1.387
20090707,-0.342
20090708,-2.381
20090709,-1.386
20090710,-0.041
20090713,-2.584
20090714,2.310
20090715,0.080
20090716,0.805
20090717,0.546
20090721,2.696
20090722,0.734
20090723,0.715
20090724,1.536
20090727,1.439
20090728,-0.014
20090729,0.257
20090730,0.513
20090731,1.868
20090803,-0.042
20090804,0.217
20090805,-1.188
20090806,1.314
20090807,0.231
20090810,1.072
20090811,0.580
20090812,-1.432
20090813,0.785
20090814,0.759
20090817,-3.151
20090818,0.159
20090819,-0.790
20090820,1.743
20090821,-1.408
20090824,3.294
20090825,-0.794
20090826,1.347
20090827,-1.570
20090828,0.573
20090831,-0.396
20090901,0.357
20090902,-2.399
20090903,-0.642
20090904,-0.270
20090907,1.305
20090908,0.698
20090909,-0.783
20090910,1.935
20090911,-0.662
20090914,-2.347
20090915,0.152
20090916,0.519
20090917,1.671
20090918,-0.704
20090924,1.661
20090925,-2.674
20090928,-2.530
20090929,0.902
20090930,0.326
20091001,-1.537
20091002,-2.504
20091005,-0.591
20091006,0.179
20091007,1.106
20091008,0.335
20091009,1.853
20091013,0.599
20091014,-0.162
20091015,1.758
20091016,0.185
20091019,-0.205
20091020,0.975
20091021,-0.033
20091022,-0.643
20091023,0.154
20091026,0.771
20091027,-1.460
20091028,-1.355
20091029,-1.843
20091030,1.442
20091102,-2.337
20091104,0.421
20091105,-1.297
20091106,0.737
20091109,0.200
20091110,0.627
20091111,0.010
20091112,-0.683
20091113,-0.349
20091116,0.213
20091117,-0.628
20091118,-0.548
20091119,-1.325
20091120,-0.544
20091124,-1.017
20091125,0.425
20091126,-0.620
20091127,-3.268
20091130,2.866
20091201,2.396
20091202,0.383
20091203,3.766
20091204,0.449
20091207,1.436
20091208,-0.267
20091209,-1.348
20091210,-1.428
20091211,2.454
20091214,-0.022
20091215,-0.220
20091216,0.927
20091217,-0.134
20091218,-0.214
20091221,0.408
20091222,1.893
20091224,1.519
20091225,-0.401
20091228,1.321
20091229,0.036
20091230,-0.865
20100104,1.022
20100105,0.253
20100106,0.463
20100107,-0.465
20100108,1.086
20100112,0.746
20100113,-1.333
20100114,1.595
20100115,0.680
20100118,-1.163
20100119,-0.834
20100120,-0.255
20100121,1.212
20100122,-2.590
20100125,-0.738
20100126,-1.799
20100127,-0.711
20100128,1.570
20100129,-2.098
20100201,0.068
20100202,1.614
20100203,0.320
20100204,-0.466
20100205,-2.929
20100208,-1.052
20100209,-0.190
20100210,0.313
20100212,1.278
20100215,-0.785
20100216,0.209
20100217,2.680
20100218,0.280
20100219,-2.074
20100222,2.698
20100223,-0.466
20100224,-1.492
20100225,-0.954
20100226,0.238
20100301,0.454
20100302,0.488
20100303,0.306
20100304,-1.053
20100305,2.176
20100308,2.071
20100309,-0.173
20100310,-0.035
20100311,0.952
20100312,0.806
20100315,0.007
20100316,-0.282
20100317,1.162
20100318,-0.954
20100319,0.748
20100323,-0.468
20100324,0.379
20100325,0.128
20100326,1.535
20100329,-0.090
20100330,1.002
20100331,-0.065
20100401,1.383
20100402,0.370
20100405,0.470
20100406,-0.504
20100407,0.093
20100408,-1.110
20100409,0.323
20100412,0.424
20100413,-0.809
20100414,0.391
20100415,0.613
20100416,-1.534
20100419,-1.757
20100420,-0.074
20100421,1.722
20100422,-1.279
20100423,-0.317
20100426,2.277
20100427,0.419
20100428,-2.601
20100430,1.207
20100506,-3.326
20100507,-3.145
20100510,1.590
20100511,-1.142
20100512,-0.164
20100513,2.156
20100514,-1.499
20100517,-2.191
20100518,0.067
20100519,-0.546
20100520,-1.549
20100521,-2.481
20100524,-0.268
20100525,-3.107
20100526,0.661
20100527,1.222
20100528,1.271
20100531,0.059
20100601,-0.584
20100602,-1.124
20100603,3.187
20100604,-0.131
20100607,-3.918
20100608,0.180
20100609,-1.041
20100610,1.091
20100611,1.690
20100614,1.783
20100615,0.081
20100616,1.797
20100617,-0.675
20100618,-0.044
20100621,2.402
20100622,-1.230
20100623,-1.889
20100624,0.047
20100625,-1.941
20100628,-0.448
20100629,-1.280
20100630,-1.984
20100701,-2.057
20100702,0.132
20100705,0.683
20100706,0.766
20100707,-0.627
20100708,2.722
20100709,0.519
20100712,-0.389
20100713,-0.114
20100714,2.669
20100715,-1.126
20100716,-2.903
20100720,-1.153
20100721,-0.233
20100722,-0.626
20100723,2.253
20100726,0.768
20100727,-0.072
20100730,0.425
20100802,0.346
20100803,1.284
20100804,-2.134
20100805,1.719
20100806,-0.122
20100809,-0.725
20100810,-0.224
20100811,-2.741
20100812,-0.867
20100813,0.443
20100816,-0.616
20100817,-0.381
20100818,0.857
20100819,1.313
20100820,-1.977
20100823,-0.685
20100824,-1.342
20100825,-1.679
20100826,0.688
20100827,0.945
20100830,1.744
20100831,-3.619
20100901,1.160
20100902,1.510
20100903,0.564
20100906,2.033
20100907,-0.813
20100908,-2.207
20100909,0.814
20100910,1.535
20100913,0.891
20100914,-0.242
20100915,2.309
20100916,-0.074
20100917,1.219
20100921,-0.249
20100922,-0.373
20100924,-0.994
20100927,1.378
20100928,-1.124
20100929,0.668
20100930,-2.008
20101001,0.372
20101004,-0.247
20101005,1.457
20101006,1.798
20101007,-0.068
20101008,-0.995
20101012,-2.110
20101013,0.158
20101014,1.896
20101015,-0.873
20101018,-0.019
20101019,0.430
20101020,-1.669
20101021,-0.055
20101022,0.534
20101025,-0.271
20101026,-0.253
20101027,0.103
20101028,-0.224
20101029,-1.762
20101101,-0.520
20101102,0.057
20101104,2.147
20101105,2.815
20101108,1.105
20101109,-0.396
20101110,1.393
20101111,0.314
20101112,-1.395
20101115,1.051
20101116,-0.310
20101117,0.149
20101118,2.038
20101119,0.087
20101122,0.922
20101124,-0.845
20101125,0.494
20101126,-0.400
20101129,0.857
20101130,-1.884
20101201,0.512
20101202,1.791
20101203,0.096
20101206,-0.109
20101207,-0.257
20101208,0.896
20101209,0.522
20101210,-0.721
20101213,0.799
20101214,0.222
20101215,-0.068
20101216,0.015
20101217,-0.072
20101220,-0.852
20101221,1.497
20101222,-0.232
20101224,-0.652
20101227,0.744
20101228,-0.614
20101229,0.503
20101230,-1.124
20110104,1.640
20110105,-0.167
20110106,1.425
20110107,0.107
20110111,-0.288
20110112,0.020
20110113,0.729
20110114,-0.860
20110117,0.036
20110118,0.153
20110119,0.362
20110120,-1.141
20110121,-1.572
20110124,0.685
20110125,1.147
20110126,-0.599
20110127,0.735
20110128,-1.136
20110131,-1.189
20110201,0.357
20110202,1.764
20110203,-0.249
20110204,1.069
20110207,0.459
20110208,0.414
20110209,-0.171
20110210,-0.115
20110214,1.124
20110215,0.197
20110216,0.572
20110217,0.262
20110218,0.057
20110221,0.136
20110222,-1.792
20110223,-0.806
20110224,-1.202
20110225,0.706
20110228,0.920
20110301,1.216
20110302,-2.463
20110303,0.888
20110304,1.012
20110307,-1.780
20110308,0.192
20110309,0.609
20110310,-1.476
20110311,-1.740
20110314,-6.381
20110315,-10.576
20110316,4.945
20110317,-1.452
20110318,2.687
20110322,4.269
20110323,-1.667
20110324,-0.153
20110325,1.066
20110328,-0.606
20110329,-0.205
20110330,2.606
20110331,0.476
20110401,-0.480
20110404,0.108
20110405,-1.069
20110406,-0.325
20110407,0.068
20110408,1.830
20110411,-0.497
20110412,-1.706
20110413,0.895
20110414,0.132
20110415,-0.648
20110418,-0.364
20110419,-1.217
20110420,1.741
20110421,0.818
20110422,-0.037
20110425,-0.106
20110426,-1.178
20110427,1.383
20110428,1.616
20110502,1.556
20110506,-1.460
20110509,-0.660
20110510,0.249
20110511,0.462
20110512,-1.508
20110513,-0.701
20110516,-0.942
20110517,0.091
20110518,0.989
20110519,-0.428
20110520,-0.143
20110523,-1.536
20110524,0.175
20110525,-0.574
20110526,1.466
20110527,-0.420
20110530,-0.178
20110531,1.966
20110601,0.267
20110602,-1.708
20110603,-0.660
20110606,-1.185
20110607,0.665
20110608,0.069
20110609,0.187
20110610,0.498
20110613,-0.699
20110614,1.048
20110615,0.277
20110616,-1.718
20110617,-0.638
20110620,0.031
20110621,1.120
20110622,1.779
20110623,-0.340
20110624,0.851
20110627,-1.043
20110628,0.735
20110629,1.525
20110630,0.192
20110701,0.528
20110704,0.978
20110705,0.074
20110706,1.097
20110707,-0.113
20110708,0.659
20110711,-0.675
20110712,-1.436
20110713,0.374
20110714,-0.272
20110715,0.385
20110719,-0.853
20110720,1.168
20110721,0.045
20110722,1.209
20110725,-0.814
20110726,0.474
20110727,-0.502
20110728,-1.462
20110729,-0.692
20110801,1.333
20110802,-1.216
20110803,-2.130
20110804,0.228
20110805,-3.791
20110808,-2.200
20110809,-1.697
20110810,1.048
20110811,-0.630
20110812,-0.203
20110815,1.359
20110816,0.231
20110817,-0.552
20110818,-1.261
20110819,-2.542
20110822,-1.050
20110823,1.208
20110824,-1.075
20110825,1.525
20110826,0.289
20110829,0.607
20110830,1.152
20110831,0.015
20110901,1.172
20110902,-1.222
20110905,-1.875
20110906,-2.232
20110907,1.992
20110908,0.338
20110909,-0.633
20110912,-2.339
20110913,0.943
20110914,-1.144
20110915,1.749
20110916,2.228
20110920,-1.625
20110921,0.228
20110922,-2.091
20110926,-2.198
20110927,2.777
20110928,0.066
20110929,0.988
20110930,-0.011
20111003,-1.795
20111004,-1.051
20111005,-0.869
20111006,1.645
20111007,0.976
20111011,1.934
20111012,-0.397
20111013,0.961
20111014,-0.857
20111017,1.494
20111018,-1.563
20111019,0.350
20111020,-1.036
20111021,-0.038
20111024,1.884
20111025,-0.928
20111026,-0.158
20111027,2.015
20111028,1.379
20111031,-0.688
20111101,-1.715
20111102,-2.233
20111104,1.846
20111107,-0.391
20111108,-1.281
20111109,1.148
20111110,-2.951
20111111,0.161
20111114,1.043
20111115,-0.721
20111116,-0.926
20111117,0.194
20111118,-1.243
20111121,-0.319
20111122,-0.402
20111124,-1.815
20111125,-0.063
20111128,1.550
20111129,2.271
20111130,-0.511
20111201,1.911
20111202,0.538
20111205,0.602
20111206,-1.399
20111207,1.700
20111208,-0.662
20111209,-1.490
20111212,1.365
20111213,-1.174
20111214,-0.395
20111215,-1.678
20111216,0.290
20111219,-1.265
20111220,0.485
20111221,1.471
20111222,-0.769
20111226,0.998
20111227,-0.458
20111228,-0.201
20111229,-0.294
20111230,0.670
20120104,1.231
20120105,-0.838
20120106,-1.165
20120110,0.380
20120111,0.304
20120112,-0.740
20120113,1.355
20120116,-1.442
20120117,1.045
20120118,0.989
20120119,1.037
20120120,1.456
20120123,-0.005
20120124,0.221
20120125,1.113
20120126,-0.386
20120127,-0.093
20120130,-0.546
20120131,0.108
20120201,0.083
20120202,0.758
20120203,-0.507
20120206,1.095
20120207,-0.131
20120208,1.094
20120209,-0.148
20120210,-0.614
20120213,0.580
20120214,0.586
20120215,2.275
20120216,-0.240
20120217,1.569
20120220,1.070
20120221,-0.233
20120222,0.957
20120223,0.434
20120224,0.538
20120227,-0.140
20120228,0.915
20120229,0.007
20120301,-0.163
20120302,0.715
20120305,-0.806
20120306,-0.631
20120307,-0.641
20120308,1.994
20120309,1.632
20120312,-0.402
20120313,0.093
20120314,1.518
20120315,0.721
20120316,0.065
20120319,0.120
20120321,-0.549
20120322,0.402
20120323,-1.148
20120326,0.068
20120327,2.337
20120328,-0.710
20120329,-0.668
20120330,-0.309
20120402,0.261
20120403,-0.590
20120404,-2.319
20120405,-0.535
20120406,-0.814
20120409,-1.478
20120410,-0.086
20120411,-0.835
20120412,0.696
20120413,1.181
20120416,-1.752
20120417,-0.063
20120418,2.117
20120419,-0.819
20120420,-0.282
20120423,-0.201
20120424,-0.780
20120425,0.977
20120426,0.009
20120427,-0.429
20120501,-1.801
20120502,0.313
20120507,-2.823
20120508,0.683
20120509,-1.499
20120510,-0.392
20120511,-0.627
20120514,0.229
20120515,-0.818
20120516,-1.125
20120517,0.853
20120518,-3.034
20120521,0.262
20120522,1.099
20120523,-1.998
20120524,0.079
20120525,0.198
20120528,0.149
20120529,0.741
20120530,-0.276
20120531,-1.053
20120601,-1.207
20120604,-1.728
20120605,1.036
20120606,1.792
20120607,1.237
20120608,-2.111
20120611,1.939
20120612,-1.028
20120613,0.597
20120614,-0.221
