date,close
20120615,0.005
20120618,1.755
20120619,-0.750
20120620,1.108
20120621,0.817
20120622,-0.292
20120625,-0.727
20120626,-0.812
20120627,0.765
20120628,1.632
20120629,1.484
20120702,-0.037
20120703,0.699
20120704,0.414
20120705,-0.268
20120706,-0.652
20120709,-1.383
20120710,-0.441
20120711,-0.076
20120712,-1.491
20120713,0.047
20120717,0.353
20120718,-0.323
20120719,0.785
20120720,-1.439
20120723,-1.881
20120724,-0.238
20120725,-1.450
20120726,0.919
20120727,1.453
20120730,0.800
20120731,0.688
20120801,-0.614
20120802,0.131
20120803,-1.140
20120806,1.981
20120807,0.879
20120808,0.880
20120809,1.091
20120810,-0.975
20120813,-0.071
20120814,0.502
20120815,-0.054
20120816,1.862
20120817,0.764
20120820,0.094
20120821,-0.155
20120822,-0.275
20120823,0.507
20120824,-1.177
20120827,0.161
20120828,-0.575
20120829,0.403
20120830,-0.953
20120831,-1.614
20120903,-0.636
20120904,-0.095
20120905,-1.096
20120906,0.009
20120907,2.177
20120910,-0.026
20120911,-0.701
20120912,1.718
20120913,0.392
20120914,1.809
20120918,-0.390
20120919,1.182
20120920,-1.586
20120921,0.253
20120924,-0.448
20120925,0.245
20120926,-2.054
20120927,0.484
20120928,-0.895
20121001,-0.834
20121002,-0.119
20121003,-0.447
20121004,0.885
20121005,0.438
20121009,-1.063
20121010,-1.997
20121011,-0.577
20121012,-0.148
20121015,0.512
20121016,1.428
20121017,1.202
20121018,1.982
20121019,0.220
20121022,0.089
20121023,0.039
20121024,-0.667
20121025,1.121
20121026,-1.358
20121029,-0.042
20121030,-0.983
20121031,0.971
20121101,0.208
20121102,1.160
20121105,-0.485
20121106,-0.359
20121107,-0.025
20121108,-1.524
20121109,-0.904
20121112,-0.931
20121113,-0.178
20121114,0.042
20121115,1.886
20121116,2.178
20121119,1.420
20121120,-0.115
20121121,0.870
20121122,1.552
20121126,0.236
20121127,0.365
20121128,-1.227
20121129,0.989
20121130,0.479
20121203,0.129
20121204,-0.272
20121205,0.385
20121206,0.803
20121207,-0.186
20121210,0.067
20121211,-0.088
20121212,0.588
20121213,1.669
20121214,-0.053
20121217,0.933
20121218,0.953
20121219,2.364
20121220,-1.199
20121221,-0.994
20121225,1.399
20121226,1.479
20121227,0.901
20121228,0.697
20130104,2.779
20130107,-0.837
20130108,-0.862
20130109,0.669
20130110,0.698
20130111,1.388
20130115,0.715
20130116,-2.595
20130117,0.087
20130118,2.822
20130121,-1.529
20130122,-0.352
20130123,-2.104
20130124,1.269
20130125,2.838
20130128,-0.941
20130129,0.391
20130130,2.250
20130131,0.222
20130201,0.472
20130204,0.615
20130205,-1.914
20130206,3.704
20130207,-0.935
20130208,-1.812
20130212,1.918
20130213,-1.041
20130214,0.495
20130215,-1.187
20130218,2.073
20130219,-0.312
20130220,0.840
20130221,-1.397
20130222,0.677
20130225,2.400
20130226,-2.287
20130227,-1.279
20130228,2.677
20130301,0.406
20130304,0.395
20130305,0.267
20130306,2.107
20130307,0.300
20130308,2.602
20130311,0.531
20130312,-0.278
20130313,-0.612
20130314,1.150
20130315,1.441
20130318,-2.747
20130319,2.006
20130321,1.334
20130322,-2.380
20130325,1.671
20130326,-0.598
20130327,0.178
20130328,-1.271
20130329,0.501
20130401,-2.143
20130402,-1.090
20130403,2.945
20130404,2.179
20130405,1.564
20130408,2.759
20130409,-0.002
20130410,0.723
20130411,1.945
20130412,-0.474
20130415,-1.566
20130416,-0.409
20130417,1.214
20130418,-1.224
20130419,0.727
20130422,1.874
20130423,-0.286
20130424,2.293
20130425,0.595
20130426,-0.302
20130430,-0.168
20130501,-0.445
20130502,-0.766
20130507,3.489
20130508,0.741
20130509,-0.662
20130510,2.890
20130513,1.189
20130514,-0.161
20130515,2.262
20130516,-0.390
20130517,0.669
20130520,1.460
20130521,0.131
20130522,1.588
20130523,-7.597
20130524,0.883
20130527,-3.268
20130528,1.190
20130529,0.101
20130530,-5.285
20130531,1.356
20130603,-3.793
20130604,2.030
20130605,-3.909
20130606,-0.855
20130607,-0.205
20130610,4.826
20130611,-1.465
20130612,-0.213
20130613,-6.561
20130614,1.919
20130617,2.695
20130618,-0.198
20130619,1.813
20130620,-1.757
20130621,1.643
20130624,-1.273
20130625,-0.718
20130626,-1.049
20130627,2.914
20130628,3.450
20130701,1.273
20130702,1.762
20130703,-0.307
20130704,-0.261
20130705,2.055
20130708,-1.412
20130709,2.544
20130710,-0.390
20130711,0.388
20130712,0.232
20130716,0.638
20130717,0.109
20130718,1.315
20130719,-1.487
20130722,0.466
20130723,0.819
20130724,-0.320
20130725,-1.149
20130726,-3.018
20130729,-3.374
20130730,1.516
20130731,-1.463
20130801,2.439
20130802,3.234
20130805,-1.449
20130806,0.998
20130807,-4.083
20130808,-1.600
20130809,0.071
20130812,-0.706
20130813,2.538
20130814,1.312
20130815,-2.138
20130816,-0.751
20130819,0.788
20130820,-2.665
20130821,0.208
20130822,-0.442
20130823,2.186
20130826,-0.178
20130827,-0.691
20130828,-1.517
20130829,0.905
20130830,-0.528
20130902,1.365
20130903,2.944
20130904,0.538
20130905,0.078
20130906,-1.461
20130909,2.454
20130910,1.524
20130911,0.012
20130912,-0.262
20130913,0.121
20130917,-0.648
20130918,1.344
20130919,1.782
20130920,-0.161
20130924,-0.067
20130925,-0.764
20130926,1.214
20130927,-0.264
20130930,-2.083
20131001,0.200
20131002,-2.193
20131003,-0.093
20131004,-0.943
20131007,-1.227
20131008,0.298
20131009,1.026
20131010,1.111
20131011,1.469
20131015,0.255
20131016,0.177
20131017,0.822
20131018,-0.171
20131021,0.903
20131022,0.134
20131023,-1.971
20131024,0.418
20131025,-2.787
20131028,2.162
20131029,-0.488
20131030,1.224
20131031,-1.210
20131101,-0.886
20131105,0.167
20131106,0.784
20131107,-0.762
20131108,-1.000
20131111,1.291
20131112,2.210
20131113,-0.148
20131114,2.101
20131115,1.927
20131118,-0.011
20131119,-0.249
20131120,-0.334
20131121,1.902
20131122,0.105
20131125,1.532
20131126,-0.667
20131127,-0.424
20131128,1.780
20131129,-0.416
20131202,-0.043
20131203,0.602
20131204,-2.194
20131205,-1.507
20131206,0.803
20131209,2.264
20131210,-0.249
20131211,-0.618
20131212,-1.123
20131213,0.399
20131216,-1.638
20131217,0.826
20131218,2.003
20131219,1.726
20131220,0.071
20131224,0.119
20131225,0.757
20131226,1.022
20131227,0.028
20131230,0.692
20140106,-2.375
20140107,-0.596
20140108,1.923
20140109,-1.507
20140110,0.200
20140114,-3.126
20140115,2.474
20140116,-0.390
20140117,-0.081
20140120,-0.591
20140121,0.982
20140122,0.158
20140123,-0.794
20140124,-1.958
20140127,-2.539
20140128,-0.171
20140129,2.660
20140130,-2.480
20140131,-0.618
20140203,-2.000
20140204,-4.267
20140205,1.220
20140206,-0.178
20140207,2.148
20140210,1.754
20140212,0.554
20140213,-1.809
20140214,-1.537
20140217,0.558
20140218,3.079
20140219,-0.518
20140220,-2.173
20140221,2.842
20140224,-0.188
20140225,1.431
20140226,-0.537
20140227,-0.320
20140228,-0.551
20140303,-1.281
20140304,0.472
20140305,1.189
20140306,1.579
20140307,0.916
20140310,-1.013
20140311,0.685
20140312,-2.620
20140313,-0.097
20140314,-3.351
20140317,-0.350
20140318,0.931
20140319,0.355
20140320,-1.661
20140324,1.750
20140325,-0.361
20140326,0.373
20140327,1.002
20140328,0.499
20140331,0.893
20140401,-0.242
20140402,1.038
20140403,0.837
20140404,-0.054
20140407,-1.707
20140408,-1.373
20140409,-2.125
20140410,0.003
20140411,-2.407
20140414,-0.358
20140415,0.621
20140416,2.963
20140417,-0.001
20140418,0.683
20140421,-0.027
20140422,-0.855
20140423,1.089
20140424,-0.976
20140425,0.168
20140428,-0.982
20140430,0.111
20140501,1.258
20140502,-0.191
20140507,-2.977
20140508,0.924
20140509,0.253
20140512,-0.353
20140513,1.931
20140514,-0.137
20140515,-0.749
20140516,-1.420
20140519,-0.642
20140520,0.490
20140521,-0.235
20140522,2.083
20140523,0.864
20140526,0.966
20140527,0.233
20140528,0.235
20140529,0.073
20140530,-0.337
20140602,2.053
20140603,0.656
20140604,0.224
20140605,0.076
20140606,-0.014
20140609,0.310
20140610,-0.858
20140611,0.497
20140612,-0.639
20140613,0.827
20140616,-1.096
20140617,0.285
20140618,0.929
20140619,1.610
20140620,-0.076
20140623,0.129
20140624,0.045
20140625,-0.716
20140626,0.274
20140627,-1.404
20140630,0.444
20140701,1.076
20140702,0.285
20140703,-0.141
20140704,0.577
20140707,-0.374
20140708,-0.424
20140709,-0.077
20140710,-0.565
20140711,-0.345
20140714,0.872
20140715,0.641
20140716,-0.103
20140717,-0.059
20140718,-1.011
20140722,0.835
20140723,-0.096
20140724,-0.288
20140725,1.128
20140728,0.462
20140729,0.569
20140730,0.180
20140731,-0.163
20140801,-0.627
20140804,-0.314
20140805,-1.001
20140806,-1.053
20140807,0.478
20140808,-3.026
20140811,2.355
20140812,0.203
20140813,0.344
20140814,0.661
20140815,0.025
20140818,0.028
20140819,0.827
20140820,0.030
20140821,0.849
20140822,-0.302
20140825,0.475
20140826,-0.591
20140827,0.088
20140828,-0.484
20140829,-0.228
20140901,0.337
20140902,1.233
20140903,0.381
20140904,-0.332
20140905,-0.048
20140908,0.232
20140909,0.280
20140910,0.251
20140911,0.760
20140912,0.245
20140916,-0.231
20140917,-0.144
20140918,1.120
20140919,1.566
20140922,-0.709
20140924,-0.238
20140925,1.270
20140926,-0.885
20140929,0.496
20140930,-0.844
20141001,-0.566
20141002,-2.648
20141003,0.297
20141006,1.154
20141007,-0.676
20141008,-1.197
20141009,-0.753
20141010,-1.159
20141014,-2.408
20141015,0.913
20141016,-2.248
20141017,-1.407
20141020,3.905
20141021,-2.052
20141022,2.610
20141023,-0.375
20141024,1.003
20141027,0.633
20141028,-0.383
20141029,1.451
20141030,0.668
20141031,4.713
20141104,2.697
20141105,0.443
20141106,-0.859
20141107,0.522
20141110,-0.593
20141111,2.027
20141112,0.425
20141113,1.132
20141114,0.562
20141117,-3.001
20141118,2.158
20141119,-0.319
20141120,0.070
20141121,0.327
20141125,0.288
20141126,-0.138
20141127,-0.780
20141128,1.218
20141201,0.743
20141202,0.415
20141203,0.323
20141204,0.937
20141205,0.186
20141208,0.085
20141209,-0.684
20141210,-2.276
20141211,-0.895
20141212,0.659
20141215,-1.579
20141216,-2.033
20141217,0.384
20141218,2.294
20141219,2.362
20141222,0.078
20141224,1.235
20141225,-0.255
20141226,0.057
20141229,-0.501
20141230,-1.587
20150105,-0.241
20150106,-3.065
20150107,0.013
20150108,1.655
20150109,0.178
20150113,-0.642
20150114,-1.722
20150115,1.845
20150116,-1.440
20150119,0.886
20150120,2.048
20150121,-0.495
20150122,0.281
20150123,1.049
20150126,-0.247
20150127,1.702
20150128,0.154
20150129,-1.071
20150130,0.386
20150202,-0.660
20150203,-1.274
20150204,1.959
20150205,-0.990
20150206,0.819
20150209,0.359
20150210,-0.335
20150212,1.836
20150213,-0.370
20150216,0.509
20150217,-0.098
20150218,1.172
20150219,0.360
20150220,0.369
20150223,0.732
20150224,0.737
20150225,-0.098
20150226,1.074
20150227,0.065
20150302,0.154
20150303,-0.062
20150304,-0.595
20150305,0.258
20150306,1.162
20150309,-0.956
20150310,-0.670
20150311,0.312
20150312,1.419
20150313,1.376
20150316,-0.043
20150317,0.987
20150318,0.551
20150319,-0.348
20150320,0.429
20150323,0.988
20150324,-0.207
20150325,0.166
20150326,-1.403
20150327,-0.957
20150330,0.650
20150331,-1.059
20150401,-0.900
20150402,1.450
20150403,0.631
20150406,-0.191
20150407,1.243
20150408,0.757
20150409,0.745
20150410,-0.151
20150413,-0.011
20150414,0.016
20150415,-0.196
20150416,0.081
20150417,-1.178
20150420,-0.094
20150421,1.389
20150422,1.123
20150423,0.267
20150424,-0.834
20150427,-0.184
20150428,0.378
20150430,-2.724
20150501,0.060
20150507,-1.235
20150508,0.451
20150511,1.240
20150512,0.020
20150513,0.710
20150514,-0.989
20150515,0.828
20150518,0.794
20150519,0.682
20150520,0.846
20150521,0.031
20150522,0.304
20150525,0.734
20150526,0.116
20150527,0.172
20150528,0.385
20150529,0.057
20150601,0.033
20150602,-0.130
20150603,-0.340
20150604,0.072
20150605,-0.133
20150608,-0.018
20150609,-1.780
20150610,-0.249
20150611,1.665
20150612,0.118
20150615,-0.095
20150616,-0.639
20150617,-0.191
20150618,-1.136
20150619,0.913
20150622,1.251
20150623,1.849
20150624,0.281
20150625,-0.464
20150626,-0.315
20150629,-2.922
20150630,0.624
20150701,0.461
20150702,0.946
20150703,0.084
20150706,-2.104
20150707,1.306
20150708,-3.186
20150709,0.595
20150710,-0.382
20150713,1.555
20150714,1.460
20150715,0.382
20150716,0.666
20150717,0.246
20150721,0.921
20150722,-1.198
20150723,0.437
20150724,-0.676
20150727,-0.951
20150728,-0.104
20150729,-0.128
20150730,1.077
20150731,0.304
20150803,-0.181
20150804,-0.135
20150805,0.456
20150806,0.244
20150807,0.291
20150810,0.405
20150811,-0.424
20150812,-1.596
20150813,0.989
20150814,-0.370
20150817,0.490
20150818,-0.320
20150819,-1.628
20150820,-0.940
20150821,-3.029
20150824,-4.715
20150825,-4.039
20150826,3.152
20150827,1.070
20150828,2.980
20150831,-1.293
20150901,-3.912
20150902,-0.388
20150903,0.480
20150904,-2.170
20150907,0.383
20150908,-2.456
20150909,7.426
20150910,-2.541
20150911,-0.194
20150914,-1.648
20150915,0.338
20150916,0.802
20150917,1.424
20150918,-1.984
20150924,-2.797
20150925,1.741
20150928,-1.325
20150929,-4.132
20150930,2.665
20151001,1.904
20151002,0.015
20151005,1.569
20151006,0.998
20151007,0.750
20151008,-0.997
20151009,1.627
20151013,-1.112
20151014,-1.903
20151015,1.144
20151016,1.071
20151019,-0.882
20151020,0.418
20151021,1.889
20151022,-0.640
20151023,2.090
20151026,0.645
20151027,-0.902
20151028,0.669
20151029,0.173
20151030,0.775
20151102,-2.118
20151104,1.296
20151105,0.996
20151106,0.777
20151109,1.939
20151110,0.145
20151111,0.102
20151112,0.032
20151113,-0.513
20151116,-1.042
20151117,1.214
20151118,0.094
20151119,1.066
20151120,0.101
20151124,0.227
20151125,-0.389
20151126,0.487
20151127,-0.304
20151130,-0.689
20151201,1.333
20151202,-0.372
20151203,0.009
20151204,-2.208
20151207,0.988
20151208,-1.049
20151209,-0.987
20151210,-1.327
20151211,0.961
20151214,-1.821
20151215,-1.696
20151216,2.574
20151217,1.581
20151218,-1.913
20151221,-0.373
20151222,-0.155
20151224,-0.515
20151225,-0.110
20151228,0.554
20151229,0.575
20151230,0.271
20160104,-3.109
20160105,-0.418
20160106,-0.999
20160107,-2.358
20160108,-0.391
20160112,-2.744
20160113,2.844
20160114,-2.716
20160115,-0.546
20160118,-1.123
20160119,0.546
20160120,-3.779
20160121,-2.460
20160122,5.710
20160125,0.895
20160126,-2.377
20160127,2.687
20160128,-0.716
20160129,2.760
20160201,1.961
20160202,-0.643
20160203,-3.202
20160204,-0.854
20160205,-1.331
20160208,1.092
20160209,-5.555
20160210,-2.340
20160212,-4.963
20160215,6.911
20160216,0.199
20160217,-1.368
20160218,2.251
20160219,-1.428
20160222,0.897
20160223,-0.367
20160224,-0.852
20160225,1.401
20160226,0.297
20160229,-1.004
20160301,0.366
20160302,4.027
20160303,1.267
20160304,0.322
20160307,-0.610
20160308,-0.761
20160309,-0.843
20160310,1.255
20160311,0.512
20160314,1.726
20160315,-0.679
20160316,-0.837
20160317,-0.225
20160318,-1.257
20160322,1.917
20160323,-0.279
20160324,-0.641
20160325,0.652
20160328,0.771
20160329,-0.180
20160330,-1.322
20160331,-0.715
20160401,-3.612
20160404,-0.253
20160405,-2.451
20160406,-0.111
20160407,0.219
20160408,0.454
20160411,-0.446
20160412,1.122
20160413,2.801
20160414,3.183
20160415,-0.373
20160418,-3.455
20160419,3.611
20160420,0.190
20160421,2.668
20160422,1.196
20160425,-0.761
20160426,-0.494
20160427,-0.362
20160428,-3.678
20160502,-3.162
20160506,-0.252
20160509,0.676
20160510,2.130
20160511,0.083
20160512,0.405
20160513,-1.416
20160516,0.330
20160517,1.126
20160518,-0.049
20160519,0.012
20160520,0.537
20160523,-0.490
20160524,-0.940
20160525,1.555
20160526,0.090
20160527,0.371
20160530,1.376
20160531,0.973
20160601,-1.634
20160602,-2.346
20160603,0.480
20160606,-0.374
20160607,0.574
20160608,0.928
20160609,-0.970
20160610,-0.403
20160613,-3.570
20160614,-1.005
20160615,0.381
20160616,-3.097
20160617,1.067
20160620,2.317
20160621,1.269
20160622,-0.641
20160623,1.069
20160624,-8.253
20160627,2.361
20160628,0.091
20160629,1.578
20160630,0.058
20160701,0.682
20160704,0.593
20160705,-0.677
20160706,-1.870
20160707,-0.670
20160708,-1.114
20160711,3.907
20160712,2.433
20160713,0.840
20160714,0.947
20160715,0.681
20160719,1.357
20160720,-0.248
20160721,0.766
20160722,-1.094
20160725,-0.042
20160726,-1.438
20160727,1.705
20160728,-1.134
20160729,0.559
20160801,0.401
20160802,-1.480
20160803,-1.899
20160804,1.062
20160805,-0.003
20160808,2.408
20160809,0.685
20160810,-0.178
20160812,1.098
20160815,-0.298
20160816,-1.632
20160817,0.895
20160818,-1.563
20160819,0.362
20160822,0.316
20160823,-0.609
20160824,0.604
20160825,-0.249
20160826,-1.186
20160829,2.277
20160830,-0.072
20160831,0.964
20160901,0.233
20160902,-0.007
20160905,0.659
20160906,0.260
20160907,-0.408
20160908,-0.316
20160909,0.041
20160912,-1.741
20160913,0.336
20160914,-0.689
20160915,-1.267
20160916,0.694
20160920,-0.164
20160921,1.895
20160923,-0.319
20160926,-1.258
20160927,0.839
20160928,-1.318
20160929,1.377
20160930,-1.472
20161003,0.901
20161004,0.822
20161005,0.498
20161006,0.474
20161007,-0.231
20161011,0.972
20161012,-1.091
20161013,-0.391
20161014,0.488
20161017,0.259
20161018,0.375
20161019,0.208
20161020,1.382
20161021,-0.296
20161024,0.290
20161025,0.756
20161026,0.153
20161027,-0.319
20161028,0.632
20161031,-0.123
20161101,0.100
20161102,-1.780
20161104,-1.347
20161107,1.595
20161108,-0.034
20161109,-5.506
20161110,6.508
20161111,0.175
20161114,1.700
20161115,-0.025
20161116,1.092
20161117,0.002
20161118,0.585
20161121,0.768
20161122,0.314
20161124,0.934
20161125,0.260
20161128,-0.132
20161129,-0.272
20161130,0.008
20161201,1.112
20161202,-0.471
20161205,-0.823
20161206,0.467
20161207,0.739
20161208,1.443
20161209,1.223
20161212,0.832
20161213,0.497
20161214,0.016
20161215,0.105
20161216,0.659
20161219,-0.049
20161220,0.529
20161221,-0.257
20161222,-0.087
20161226,-0.160
20161227,0.033
20161228,-0.007
20161229,-1.331
20161230,-0.161
20170104,2.479
20170105,-0.376
20170106,-0.341
20170110,-0.789
20170111,0.327
20170112,-1.195
20170113,0.794
20170116,-1.001
20170117,-1.486
20170118,0.429
20170119,0.937
20170120,0.344
20170123,-1.298
20170124,-0.547
20170125,1.424
20170126,1.794
20170127,0.335
20170130,-0.508
20170131,-1.705
20170201,0.559
20170202,-1.227
20170203,0.019
20170206,0.309
20170207,-0.348
20170208,0.511
20170209,-0.527
20170210,2.462
20170213,0.413
20170214,-1.138
20170215,1.029
20170216,-0.466
20170217,-0.585
20170220,0.086
20170221,0.675
20170222,-0.008
20170223,-0.043
20170224,-0.455
20170227,-0.917
20170228,0.060
20170301,1.426
20170302,0.879
20170303,-0.490
20170306,-0.463
20170307,-0.181
20170308,-0.467
20170309,0.335
20170310,1.470
20170313,0.149
20170314,-0.124
20170315,-0.164
20170316,0.065
20170317,-0.351
20170321,-0.337
20170322,-2.153
20170323,0.230
20170324,0.924
20170327,-1.448
20170328,1.138
20170329,0.076
20170330,-0.806
20170331,-0.811
20170403,0.390
20170404,-0.915
20170405,0.271
20170406,-1.411
20170407,0.363
20170410,0.711
20170411,-0.266
20170412,-1.047
20170413,-0.680
20170414,-0.496
20170417,0.107
20170418,0.344
20170419,0.074
20170420,-0.009
20170421,1.027
20170424,1.361
20170425,1.072
20170426,1.095
20170427,-0.195
20170428,-0.287
20170501,0.591
20170502,0.698
20170508,2.288
20170509,-0.265
20170510,0.287
20170511,0.308
20170512,-0.390
20170515,-0.071
20170516,0.251
20170517,-0.528
20170518,-1.326
20170519,0.189
20170522,0.446
20170523,-0.331
20170524,0.659
20170525,0.355
20170526,-0.639
20170529,-0.022
20170530,-0.024
20170531,-0.139
20170601,1.060
20170602,1.585
20170605,-0.032
20170606,-0.951
20170607,0.024
20170608,-0.378
20170609,0.521
20170612,-0.524
20170613,-0.049
20170614,-0.077
20170615,-0.260
20170616,0.560
20170619,0.622
20170620,0.807
20170621,-0.454
20170622,-0.141
20170623,0.110
20170626,0.103
20170627,0.355
20170628,-0.469
20170629,0.446
20170630,-0.928
20170703,0.112
20170704,-0.117
20170705,0.246
20170706,-0.437
20170707,-0.325
20170710,0.759
20170711,0.569
20170712,-0.482
20170713,0.007
20170714,0.095
20170717,-0.276
20170718,-0.317
20170719,0.105
20170720,0.616
20170721,-0.223
20170724,-0.619
20170725,-0.103
20170726,0.475
20170727,0.147
20170728,-0.598
20170731,-0.174
20170801,0.304
20170802,0.470
20170803,-0.253
20170804,-0.385
20170807,0.518
20170808,-0.299
20170809,-1.295
20170810,-0.045
20170814,-0.981
20170815,1.101
20170816,-0.122
20170817,-0.135
20170818,-1.186
20170821,-0.398
20170822,-0.048
20170823,0.262
20170824,-0.417
20170825,0.509
20170828,-0.014
20170829,-0.450
20170830,0.741
20170831,0.714
20170901,0.230
20170904,-0.935
20170905,-0.630
20170906,-0.144
20170907,0.199
20170908,-0.629
20170911,1.396
20170912,1.174
20170913,0.450
20170914,-0.294
20170915,0.514
20170918,1.082
20170919,0.858
20170920,0.055
20170921,0.182
20170922,-0.251
20170925,0.497
20170926,-0.331
20170927,-0.311
20170928,0.473
20170929,-0.034
20171002,0.218
20171003,1.040
20171004,0.061
20171005,0.009
20171006,0.301
20171010,0.640
20171011,0.277
20171012,0.351
20171013,0.952
20171016,0.473
20171017,0.378
20171018,0.126
20171019,0.399
20171020,0.043
20171023,1.108
20171024,0.499
20171025,-0.448
20171026,0.148
20171027,1.228
20171030,0.015
20171031,0.000
20171101,1.839
20171102,0.530
20171106,0.041
20171107,1.712
20171108,-0.104
20171109,-0.197
20171110,-0.822
20171113,-1.333
20171114,-0.004
20171115,-1.584
20171116,1.455
20171117,0.204
20171120,-0.605
20171121,0.693
20171122,0.475
20171124,0.123
20171127,-0.244
20171128,-0.043
20171129,0.492
20171130,0.564
20171201,0.413
20171204,-0.491
20171205,-0.374
20171206,-1.988
20171207,1.437
20171208,1.382
20171211,0.558
20171212,-0.317
20171213,-0.474
20171214,-0.280
20171215,-0.624
20171218,1.534
20171219,-0.148
20171220,0.104
20171221,-0.112
20171222,0.160
20171225,0.159
20171226,-0.203
20171227,0.081
20171228,-0.557
20171229,-0.084
20180104,3.205
20180105,0.882
20180109,0.570
20180110,-0.259
20180111,-0.327
20180112,-0.239
20180115,0.258
20180116,0.994
20180117,-0.349
20180118,-0.441
20180119,0.188
20180122,0.035
20180123,1.284
20180124,-0.763
20180125,-1.140
20180126,-0.159
20180129,-0.011
20180130,-1.438
20180131,-0.835
20180201,1.665
20180202,-0.905
20180205,-2.578
20180206,-4.841
20180207,0.162
20180208,1.128
20180209,-2.349
20180213,-0.647
20180214,-0.427
20180215,1.459
20180216,1.182
20180219,1.956
20180220,-1.017
20180221,0.208
20180222,-1.072
20180223,0.717
20180226,1.184
20180227,1.061
20180228,-1.447
20180301,-1.570
20180302,-2.530
20180305,-0.661
20180306,1.770
20180307,-0.774
